sites.sitename,tmp_mean_mean,tmn.x_mean_mean,tmx_mean_mean,cld_sum_mean,pre_sum_mean,frs_sum_mean,wet_sum_mean,cld_sum_max,cld_sum_min,cld_sum_sd,cld_sum_median,dtr_mean_max,dtr_mean_min,dtr_mean_sd,dtr_mean_median,frs_sum_max,frs_sum_min,frs_sum_sd,frs_sum_median,pre_sum_max,pre_sum_min,pre_sum_sd,pre_sum_median,tmn.x_mean_max,tmn.x_mean_min,tmn.x_mean_sd,tmn.x_mean_median,tmp_mean_max,tmp_mean_min,tmp_mean_sd,tmp_mean_median,tmx_mean_max,tmx_mean_min,tmx_mean_sd,tmx_mean_median,vap_mean_max,vap_mean_min,vap_mean_sd,vap_mean_median,vap_sum_max,vap_sum_min,vap_sum_sd,vap_sum_median,wet_sum_max,wet_sum_min,wet_sum_sd,wet_sum_median
Amacayacu,25.88476228,21.1097623,30.73654802,977.8457328,2706.322902,0,271.2782802,1031.600014,923.2000237,21.9238837,978.2000198,9.675000111,9.566666842,0.017136657,9.625000159,0,0,0,0,3414.600082,1903.200027,359.9210892,2715.200058,21.83333381,20.23333391,0.384002211,21.17083351,26.60833391,25.00000032,0.382431648,25.94583368,31.45833397,29.8500007,0.380503886,30.80416695,30.77500057,28.51666705,0.570800795,29.83750041,369.3000069,342.2000046,6.849609545,358.050005,303.3599949,207.4899969,17.48394039,273.4749942
Badagongshan,14.83880977,11.03095257,18.69678602,883.7900172,1293.255737,52.01828464,183.7459957,959.9000206,788.4000168,32.0040621,882.1500149,8.591666818,6.675000072,0.422516295,7.64166683,69.07999802,34.79999906,7.778033295,51.76499921,1708.500034,971.7000313,173.1161593,1277.150016,11.83333366,10.15000011,0.392464107,11.04583353,15.65000008,14.20000016,0.375247888,14.80833356,19.80833371,17.89166689,0.465306616,18.68750026,15.5583336,13.38333358,0.43856136,14.45833381,186.7000031,160.600003,5.262736317,173.5000057,207.7099991,145.6899965,14.28620589,184.7099965
Baishanzu,14.52202406,10.51833353,18.57488126,849.1271581,1635.904315,48.56842763,198.701567,930.8000259,735.0000076,32.86533846,851.0500031,9.39166681,6.908333421,0.475405013,8.012500127,68.35000013,30.06999981,9.402031054,48.92499833,2234.500013,1045.900021,241.0107156,1634.65003,11.88333362,9.641666905,0.532873823,10.46666695,15.64166693,13.7583336,0.45721106,14.43333346,19.70833381,17.58333377,0.500741176,18.47916687,15.59166682,13.14166705,0.497183525,14.48333359,187.1000018,157.7000046,5.966202303,173.8000031,234.7099953,162.1799979,15.6123793,200.7399944
Baotianman,14.08880976,8.948333493,19.27047648,754.7785866,765.5171548,86.72785566,123.6744257,875.5000153,651.9000149,39.46836909,756.8000145,11.52500025,8.508333484,0.589015257,10.27500025,108.109996,65.53999813,8.758896698,87.82999973,1169.200008,541.9999995,128.9573265,742.5500162,10.27500016,7.500000103,0.656020985,8.837500215,15.32500014,13.14166707,0.573070328,14.02916685,20.5666668,17.66666708,0.632061849,19.27083364,13.27500008,11.59166701,0.387883696,12.24583352,159.3000009,139.1000041,4.654604346,146.9500022,166.0699959,96.3099966,12.2523265,123.9199959
Barro_Colorado_Island,26.17607183,22.96178609,29.44583373,683.6785825,2896.347193,0,198.4735669,812.5000191,554,31.88248486,686.7000179,7.475000143,5.425000072,0.459892487,6.416666746,0,0,0,0,3073.700081,2755.100058,65.93945409,2894.800023,23.98333375,22.09166718,0.461004522,22.96666694,26.88333368,25.25833384,0.350783909,26.20000045,30.34166718,28.30000035,0.376762526,29.44166716,29.61666711,27.50833384,0.586290232,28.65833386,355.4000053,330.1000061,7.035482783,343.9000063,202.949997,193.7999964,1.887983348,198.3749955
Bidoup,22.61261944,18.33964323,26.93809562,791.5271568,1835.627144,0,166.9925677,827.2000084,680.1000137,28.04961887,798.7500114,9.30000023,8.150000135,0.27825912,8.491666853,0,0,0,0,2069.300011,1774.9,54.3648788,1833,19.20833389,17.57500045,0.379022821,18.30416703,23.43333371,21.90833378,0.343362809,22.55833364,27.78333394,26.19166692,0.360844122,26.89583389,23.63333337,21.95833381,0.387282034,22.70416729,283.6000004,263.5000057,4.647384411,272.4500074,196.279995,154.6799965,7.532834711,166.2999964
Bukit_Timah,27.09047659,23.3058337,30.9261909,888.7700183,2215.891468,0,237.806852,943.0000229,765.900013,30.27946539,890.450016,8.175000072,6.900000056,0.28302284,7.666666746,0,0,0,0,2837.699997,1523.00005,316.3465214,2228.400051,24.55833387,22.44166724,0.565465387,23.1000003,28.10000022,26.31666692,0.491070193,26.99583387,32.15833441,30.19166708,0.453411872,30.94583368,31.25833384,28.55833387,0.703815079,29.90416702,375.1000061,342.7000065,8.445780952,358.8500042,261.5699921,189.2299952,14.59355296,239.2199955
Changbaishan,1.077023844,-5.090952456,7.249047739,645.7842966,872.105729,217.7719976,123.9285685,707.8000107,581.9000168,31.06569368,650.6000128,13.40000033,11.11666679,0.493430055,12.24166691,229.3499991,202.5799979,5.778503648,218.7049962,1186.000021,656.600008,117.3138089,849.3000153,-3.325000087,-6.808333392,0.797518734,-5.00833341,2.558333377,-0.674999833,0.727115233,1.08750015,8.866666814,5.441666861,0.741412936,7.216666716,6.975000153,5.475000172,0.31069891,6.166666766,83.70000184,65.70000207,3.728386915,74.0000012,145.3199973,82.44999683,12.36757725,123.7799975
Cocoli,26.51261942,22.79797657,30.2820242,660.3157237,1655.727171,0,184.4579957,799.2000122,534.900013,32.34575323,663.9500122,8.391666849,6.541666826,0.419192205,7.383333445,0,0,0,0,1721.900067,1579.900026,29.84710836,1651.050021,23.73333359,21.97500022,0.433304168,22.81666692,27.18333356,25.61666711,0.34013513,26.54166714,31.17500035,29.19166692,0.364471486,30.30833364,29.30833356,27.34166718,0.543309779,28.39166713,351.7000027,328.1000061,6.519717344,340.7000055,187.3499971,179.9399967,1.474504672,184.3749974
Danum_Valley,25.29773849,21.47166702,29.17035754,832.0171579,2681.82576,0,233.2277091,891.6000137,743.6000061,27.4666437,834.1000137,8.325000127,7.225000103,0.242643943,7.708333492,0,0,0,0,3773.700073,2022.900017,367.4104457,2652.400043,22.33333349,20.77500041,0.371190806,21.44166716,26.16666667,24.66666714,0.328003643,25.27083381,30.05000019,28.3500007,0.32426875,29.17916703,29.65833394,27.25000032,0.539366426,28.30833395,355.9000072,327.0000038,6.47239711,339.7000074,267.2799959,197.6199927,16.30752665,233.5749941
